# KAT_MCT/ShortMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Msg = 71DC616856F90F79E04F31F16DFFAAE002EDC5725CA3FA59D2A468F69587D80CD90D1B488F86F481B4A00B447B26AD425E7AC7AD4D09774740
MD = 921F43B9796197059F7D84D09D150C4D540743A3DE83F7027077484E6DB9A53B9AD337989F5BF5816D8F498AA1CE7598F38933A905056364A35F85147ED4D678

Len = 451
Msg = 57AE1BF18725675EE13EC67FA5C4B6EC1911CE82F73C00F4BAD877D778EF22FE6EA93224262015A5DFCACAE3087807FF8895B72B5C530A3640
MD = 13A80CC7BD183F41B3C7FBD55094C645F8D99EEF1A9102BEB03B0966C2454A959EFC6D86DEF8D2A66F1FF21EC2061B1680CCCD6549B65C9B558D819542459E10

Len = 452
Msg = 841AAE4092D3C3ECEAB075CB9EE06EA07AEEADD236767B1595FC7510888A87C4747C3CF4AC68E5093E069423CF98B767EA4098886E1CD64D80
MD = 135AF847453A6EB3D8D396894B399A4A7C3AE643632EDE888EA8B0B9E1B9A3CD5A6B406317418175F2AF9392F18B1212D5118EB5A4DF8B8C8F309C0E5AD2B605

Len = 453
Msg = 5D6A069F7980F35DB923E7D3DE2835F8878630BBC8751670EBA733FBBF614EBE3E0B03E860334E56499E43BEF8D6AC1C6C9C1588B1A56FAF00
MD = 032B5E54F40873130286DFB7964F04924B0C214DBAE7A89BAD5934E3FB4E546D2C155DA749F4C994ECE3E590BB4875B18A2D588D42BDEA0A3548E68D01B7814B

Len = 454
Msg = D2BC7F70B8ED9853C98C2E3017F97E8B1643C10959227D3D0D334A938F12C53EB3C1371608732A50CD5614768F804B98C9E587858A469B7DF8
MD = 0012FF862EF7D9B46F0F47D8647B7EEFF3E2EA021BCEA957A3D264CA17F6720DD4249CDEE39262F6AA0E1E86FD96BC3548097F3F4177F45B6DB84E5A3CB0E502

Len = 455
Msg = 55B1386C80FBECC7B54207EEAEF70069B1836378558309973FE2836322BEFD420AAAD73E399D1BCA063A590C3A82DF8708B1457B61A2C80352
MD = EBA1E065BE92875001A26101F8DFFE7F20290BAC2B5182A41CE7700890AA4443B92F24AFCE27963F96CC9FE2B194AD20EFFB047106E8BD9151FE3624B8C18628

Len = 456
Msg = 416B5CDC9FE951BD361BD7ABFC120A5054758EBA88FDD68FD84E39D3B09AC25497D36B43CBE7B85A6A3CEBDA8DB4E5549C3EE51BB6FCB6AC1E
MD = 1CA20E013ECA4C00B18766C6670B03E2E049B662ADFB9F73BFEBFD20972893107358F1CBF3A7DEBCDAE5C968AB86F585F91C12CBB2B8C7E69F7F47834611F277

Len = 457
Msg = 9F15C32E77E8DDCDF9576D2A17AAFADB77A66A35B0CB244C6F6079A3F033B2B42AE723DA59302984BBCC7D25EC57714F79C7316C81762EE98F00
MD = 9BDA5A61E6B210FFB3261D100E782E7A17AE69421CAFD0785CDB335CC01A0414E62AE15515417B4DE8B665DB5D8008826C46701B6D856598617AD416BB54AB9C

Len = 458
Msg = 0C7D0C80FC9D6F36EA9F87C248D503A29761221BB58AF67327DC82CDB25883B5251D3F7F148F5EE32EC47AC70498CA7C6A2EE82B18918B381E00
MD = A6B6CBDCE647C704BEA8013B10CD8E4A7FE7F2748FBDCA10251BEFF275D80D88214A6FB0A51794834905AF41010CBFA8F2F020EC166A6BA3B1460D07DC03C74D

Len = 459
Msg = 1A057422EDB7E08FCD04AD53DFD7A8C123647A1032F5025DBC7C22916250FCACDF1B2B5DD0CE295EB5F424F541FF55BF6A8D777A571C0B508120
MD = 95A6B842D98FC20046680D89B9F2963C5886F7FAAA631EDB03E57A5C401EF21C8F42B382D863311147DC28E40589548BBF2B642929A6F2865FA774F564B8F15D

Len = 460
Msg = AC3EACDE274757E1AD019FC3B68250DFB627414EEDE1FEB4A4A313F50BCF18F84EE1466DE13E5AA62E72D8C28E5365873F36C3DF581A7BBACAE0
MD = 04DBD0B712EEEFCA6B38E85B1D860F54BE8F1AC2F9C72A6D8542E6A9F2A28E10DFE624286C0E30E12C7125E78B19FB064DA9E4AB9EAAAB5688F776FCE2E42F27

Len = 461
Msg = FF8748F7DD2AB2ECDC95EDA2E0189D55F012748DD9EB63B3E77802E215431A96D5F59F3A4C9E70F023C2F91C218E308EC8DAF7463082C15F7080
MD = AA60CE91C7278321207A9C31E7E80F46799A6BE4BABDD6F6AD970B73E8DCEDA5EDF62D70FEE124FFF2CAEFCB3FF48356434ACF77E3A4A7054FABF858E27F8EBD

Len = 462
Msg = DAAFF074211D1E547725C49C5709F0FC904D8944864B0350A1453DE2E56F188DD61534C4FAA59384436F6A6CD9702E1931E675DDB3BD6977B2F0
MD = 45BC71F69C959198B2B217CC107501EF2332DAB06E3503E4C1C5D7B02616F701CFBAAC3D4A9D46E274CAF8DDDC07B8078AEA2969A6F8E273B3EEF06FD25B6480

Len = 463
Msg = D191A654280C7618570DE0EC2E3BC1578E9EC81AC48022FFEE1224AECF2A67E572DF39C343E7B1B06E56417FE83233FC6CD40ABF2602BE6FF640
MD = 86B835244CB3A8C0D1DB5D2736C3247311C60E2E5E9A6A9D774E6EEC2185403018F213EB256938E37D8C3A6CEBDE95DED24C6A8677AC2DEE3F4B28524CE6EEA8

Len = 464
Msg = 5C5FAF66F32E0F8311C32E8DA8284A4ED60891A5A7E50FB2956B3CBAA79FC66CA376460E100415401FC2B8518C64502F187EA14BFC9503759705
MD = F20CC3D063A66734C2CFAD8B8B439A41976CE81227FC1C8F612F9BC5C2B579B03F0B386D391160889A72407B5E5EA8C2325B936BD800EA504E1CC4F886AB55FD

Len = 465
Msg = 84D9ADC0C9097A66ECBA5BAC63BA2EAD6CC52D95BE23FAD7088234D87A3B6B6B956DCAAACCE94B98C9314C47F41BFB20D601B5F20CCEB86C4A3F00
MD = 2B65BD5F8303B64B6EA820F3592F5402583684DD77E3BABB487A8E296CB0FDFE4970965CEEBC232A27042E4A8E78462CE0EB60FE20BDBAEE4ED6993676299BBE

Len = 466
Msg = 2B90FDCE3B7D08812A3EE16E47ED849B134FB644A09ED63B274B09F38EFE46E5CB6C1E6F3F4C48CB23F8DF74D81E594C0C16100E1D446693AB9A00
MD = F8AF70869C97E785783E286D56E9EE1DB3E6EC2EB90538B8856EC51BB672F4F7BFAE803890D6412923375FA3E6920545866AF0D7B989967B99429077D6C94FB6

Len = 467
Msg = 883B4DDC623CBEE9365494693358E8DCF0E253B345C12A1270A4937730A04417B66D6E2A3A712560C6A07859EF56EEA6BE39CE1FAA2EA283FC8AE0
MD = B3D92C3250DF8226D2A3D9A73B84D54B1A4CD16E6B980FEF6AE08A6BE0FD6D352B608ADB317BC0BBB34E8565674ABC34A686E28EC2041A2D87FC0AAA364B4DFD

Len = 468
Msg = E679CBB7F00A3902E805D1FE5DD015E7C4692ACD0BDC6BCE9B6C0CC31195E6D43DF50586F030691180543A54836687398FC51DFA57562980755140
MD = 73A0B3AC0C004E7C1E5C84BEC013729E3A07A2E78E932ECF0478729FDBCE02A5589862C2438DE287F872F36D56C54E19B0AB2EEA6CC2F647690787A3003D1555

Len = 469
Msg = 9E86F90FB087F12F7F9B7C6F526B5352EC2E6BA8A1E27202323BFACCD1A85D0DD6456AF7EB02DC01F9AC7800BAE5A55A011AC869EE8E9881714F80
MD = CF241A01E3F3A2ABB059C10754D049D65DB746757EBA9F52D6D10B65FF2508BA162AE95610509D98DC6C4D8C449E3EA5248BACB3775952A0F5B1631B8731C24D

Len = 470
Msg = F24E07FEC11D49BE67326349510A57AB414774A1C56111B46D988B93AA29BB35E1C1BD47E80F8621C06E8A78D590B30181430BED12B27702168A24
MD = 489769DBE12EC9EEDEC1388BE13017422C4B7665F2DA1858B0C1AADE1F8448EFDF6207110DA3547CE9B5D50855A27E19FA3211C367E4DE9318A5FC230FD19DB8

Len = 471
Msg = 5E391FC9253D20EE80CDEC7B9259C01CE479BB4C97A76CABF722B6DB2F105EEAB8B91C5A4CEEBD05C39138A0E9398290CF6C9C13C62AF335CB0A60
MD = 8D8B52E043E71E60EBFE083D24937E54096EE3D3E6A9A02CA98EFA60196622FB0743B5AA55140EBF232CC686807BE488B1990888D3AB9855AFEA1517E675DCE9

Len = 472
Msg = 7167E1E02BE1A7CA69D788666F823AE4EEF39271F3C26A5CF7CEE05BCA83161066DC2E217B330DF821103799DF6D74810EED363ADC4AB99F36046A
MD = D182643AAFFAA9150A2E3EADEA506D7E2CCD6CC654CBE4FE9470C539CECADECFC4425AE3D4804FC63D7C36BA72B1231E234882C1AE77BDEA15AC8D54C5FA7B34

Len = 473
Msg = 031321978E471EAB14C2EE6E3EACCF57B203A9662C2343CD764A41FFDAAB43D5830D29A15E568767627A116D5B8F47D2363959DC6BA7B0BFF674C600
MD = F6569ADCBD15AE519696BCFAEEE59017E63EDD43C11ACDF1A4296B3F0BD67F8F077F5DD9702926BD25AF719FD73E69F8772EF4F676EB445A0EE9E1A9AFB34535

Len = 474
Msg = 8A07ADE176B3DA0C6CD3C8B40A3CC8C6F0C214C660B885A7486B4E447677FBE0C62284F00A816E3B083D1A4F614C44A5F04E98255B5BA15849767D40
MD = 9889F5BD917158E63EE3FD4504D7B6F7A9039C363DD81CC1EEEE2B420EF5A8A36CF3F6F6E1DFFC8313F281604C35FBA78E0B60E89245DBE7B0E363269782010B

Len = 475
Msg = 6C993A10F1EAC2D1BD759277077D7E3337822C428FC92EDFF444C58F106617BE61D23395F77AD6D0C43659CB29578E40BC0CCE1292C637236215BDA0
MD = 55BDDF0ACEED59130E23C198A10133FF6E70D411641C5ABE1F4F6B1F08C1BD84457D39BFBE56AE847D43129D868A7411D9CD838B02A040440A30E8978EF7B910

Len = 476
Msg = BDB3EBAD9FFAFE0EE4E4AC7FDF0A970BE38E8A915684EA15628EF03DAD5454FC353D9EB27A93C428C7A7ACDAC6A4C51E7C35D845782BF6B9AA74B3C0
MD = E06FAC59293D6A7AE724C00653DEA03288943563650065495895A2D81012660E715982B6040B356BC2F358F32A44F5969000A5D9140665DF1976253F225CA5F3

Len = 477
Msg = 04C9968BDC58062E20D602B6BBA6596280EA44E4DFB4F11842F847436C68722B8CF82F9AD7A474B1257A73D3D3CF8CC7CCBDAB52DBF2C43D16A82038
MD = A2BFFA56FB1388A28855E83E733DF3283B8F9BF4310F7C3408A61EAD1E096AE0B364DF074362034E1C193847EEFD78989A3E9CDC96F013C5467A96EF9A9F0290

Len = 478
Msg = 33FB9B9C1403340C038504CE1BA613725788CB765CE9D1A359F15BCDD2BB888A8D0FA370312048601E29536297738485160E1B0F3FEF938A285A2A74
MD = CAC66103FD0342ABB12247C65B51A6B39291028D541309BAF55A682FF9DB13D899C1AAEF04D2EAE005753E2D9541A116FB3048501D64A04A0E29543E08255ACB

Len = 479
Msg = A5B8774B9D957DB574F9D6BCD8B888E70E746F3EB240DFC9507B3983B8F2940B6625E36BEC3100C90FDB40182BEC5DD007276FD1281AB704792F8E16
MD = DC7DB970F80A953986A30C00205399B51D2E119AFDD8F07C84045F329BF49C41C2154176F52B0B7D386F9D7E69EB2FC26AE4306D2CA518A013472069192D818F

Len = 480
Msg = 2FDA311DBBA27321C5329510FAE6948F03210B76D43E7448D1689A063877B6D14C4F6D0EAA96C150051371F7DD8A4119F7DA5C483CC3E6723C01FB7D
MD = 0601E977E1ACCFF51223CFB87DB76A747DF2B2A1AD3738E2C443E45CB6B3E26C05256D4BCE1AD00ED8C1A72D4F38EEE91B2A6A0050A2C6B808D00E2776E40AB3

Len = 481
Msg = 72B72F086513EABF4CC313157CF04745B40E5A77A04206103005FC3EB7A77D1EAF81B6F9020A1BE6BF7AD8C0C2011D8AA8F18EFC0620B893B50EA03000
MD = 0437550EE0E8EA56E6A23C39681D8BCFBBB0D003315597F3EBD127A950298A09E8A7BBB627936BA23AF69C0F338C20FB0D7ADA895661E12346A8C499A454AF53

Len = 482
Msg = 7FD02685386254BBDF27B52E5CAE59FC7BAEE3AFD2ECA52B912738354245804D87D0303B6060D076F2F12DE3FD19F475AEC0FD410CC14794731806F640
MD = CB460E9B785D3257FD3C7F10C6EB512A8FDD7A909F994AD2774E1806C6E87F730740691C9EA9EEEC881E70003A56685E7F163F6090EA9EBAEE9C95D050D8BC4D

Len = 483
Msg = 02DAA8B12F35FDAFE5AB24B236E00245256500D472EFF4904E954DD4397B9F49DC142DCCBB1C2B3B4D3AFCA3FCEC4EFAF9854B3054901A53A180168320
MD = D30BBCBCC2EF56CC1E99D9DE7C46888F350B014DAB9E7DC9BAE1C8E19524D8058F70BD5CE9C50254CC4D751AC0F0F0D7F4D59CE2E09C2926175B523CE8F00736

Len = 484
Msg = 260632DAC6BD8BC667679202D38C471383227D0715AFFABC37B6593544B3799C257DD168BE9B39576FCC583FFB5012629E60C44A51FD67BD432047E2E0
MD = 641039CBB2A1D47CED6ED3F83E37583BB2203D13E368D15E65DE80BE97B08CCF416E438A4EDEFC2EA595B9685770BBA97A7E20B659E9A1F14374B24DFF04D075

Len = 485
Msg = E61BF690723D45257C7B2004E8CD05D876C8D792D94680D95CA2CD869FFFFF5ACF9D0B162455AFB6F19B8C60C97B2D8CEFD4F74AAC7034204DFDD7FA68
MD = B49FC78A980E2DD42745425BA60C6E4D8F772779E89A9A74E728CDCBA34A5DFFEE6D104017A38969E32C725B85DAD974C10D02305AE282AE5079DE5C2703B0F1

Len = 486
Msg = CF719DD9A1256446A6220A91F975E26934E33C1CEBF2D5DFD7FCED270B7073D3E96F2215BCF2844E4A25FD506567BABF039BA9F622F935410ED3F6BD58
MD = 447CEDEB91F38223A57818C623EDF58F236644AF2D2B23449B1F106A43D5A9E3D4B8915AC39760DD6F4319B3853FFF949C017AE6A0C2BE6E7F5087D8F798AA7F

Len = 487
Msg = A6E86899DDE05DF1C81826047106FC6C258A4B6E347411CB66D28CA203DADC465548D1986C17E548465646CB95801A2EF4E6322EC13320FA551E2651C8
MD = B896FFBAC6454AE6DC73A11D00B24AD293D0A84EF00E1381B006031FFE3046BB57E81AC00A1D97A5FF637343A4078E855ACEDA42A8AF397BD84934D3C8C80042

Len = 488
Msg = 95D1474A5AAB5D2422ACA6E481187833A6212BD2D0F91451A67DD786DFC91DFED51B35F47E1DEB8A8AB4B9CB67B70179CC26F553AE7B569969CE151B8D
MD = 5AD82718BB50B63D5FF4ED240EF1B4B31B911AA09EFB8B828B3638DCEECE550672DC3B2F6E03ACDBBEB098720F7598915ADADC382B06DB5941F8F4ECFF251230

Len = 489
Msg = 1090FD6C2652EFB04DAD880724CB7414743FCFB4F93CF8312CB0B463CC27FE18BE9F745C499925F8FB4C43C11BE87D17EBA1359FD2F9E5CC2C40A84E8A80
MD = 28ADDEA25274F4451C607DD9E3B83D0C04ED170E1D2BB1DABE818C796EDA8002F754369D4FEDFFD868B2D248DA319E1D7170424A7547D24C6BE5158B19092123

Len = 490
Msg = 723BB81B01FAB9DAAF8F48B75557DBAA5103773C0DB24168BFA06886E6AFAC0EAF5A943669EFE84B0E3FF2BA6B681C4A16626D3A3DA58BF6D4781203E5C0
MD = 9F2E88179D4F8948CE335F0BA2FE58F37E0BC840041B73820C603D834D2EFADDE92ECF65EAEE4A30D613FDC05C0A4ECCB55F2370B532EDAF34F0E00968DDD3FE

Len = 491
Msg = 6091F9DFFCBD33C3852046578766797323339BEC2414C7DD044D60542C38DA9A5A6F8B385BB1BBCE2354CE744CED5FD673E7C9A4F50E6298994328A24CC0
MD = CF0A9F11540D5D3591D9DEC38D8A46B79F3AAC265F61A9DA8EDC7F8581CC06809F8D1551C17F4EAA2FABFB902F2775943F0526B8CA441FF26B5CB239B0035C11

Len = 492
Msg = F406EC84ABE14A45CA8F161EBE319125E83A19E4452AFD47DB3BE542501A405EA7DA19C317006C1FF9FF7E305C836881638A56C0427181809139C1D21900
MD = 7D81DDC21C700D0BA4BDE20D474DFFD2BE9820537517A5DD64AF382623E9F5D11311F480BD984DF8C0354C31213AAEE5832D42DB3957609C8B1F83D5DDCF8262

Len = 493
Msg = 1F3DDCAD0F956BA1A34322731FFB1E58C46C66A0E9E5D60CC08E62FBEB55E63061894C13B334D2FC0B9B8C0293228F2A4BE36FA91B96054756264697EC28
MD = 1827AF7348C4F5E97AEE34D8E069BF37C11B2072FDA1977BB9CC09B1D5F48971D1C387FDB5F8E2CF55B693D1B9A0A929792A4206BD9C8E835A121DE6CE936107

Len = 494
Msg = 3AFC3DBCB3FD9F4ED17D707AB37EE10590A8F3CE8F49E3C5A99077AA2BAD362F81D715B7132E62922A629FDD5A746C36FA97A7218146B55D559C8330497C
MD = E135A22C581B93BB9834B01815DAFD89EA22F942DF535E30B6551D5E28D5659D77646E742378D05380550AAEB03EF8CB30DB7775B9198D8C87A4B76DA0B2115D

Len = 495
Msg = E4D811304A25E7AD7773FCAC8F028E60E4BAE3867EA81FD4B99FA53FC7991F34937D7278C146865F5BA10352CBF0FB8ACE858B42B0A7EFBAC0F62C6106F6
MD = 75DB6C22000E7D96C31A2103030227B984DEE77DA51E07490304D089E6190046F48F8679474D23358E51982DA6686267F77E35831FFD868A293276D67B262D5F

Len = 496
Msg = C71BD7941F41DF044A2927A8FF55B4B467C33D089F0988AA253D294ADDBDB32530C0D4208B10D9959823F0C0F0734684006DF79F7099870F6BF53211A88D
MD = 8239DD4842D89C74C14D34AE5A4AAC84389814B30A2BE9E7C3D4628F6537E4351EB0827E6B5DA682F32504225E8834D270DB9363EF881AA272B2D7FD41695E87

Len = 497
Msg = 061AE36ACF15BF6AAAE8A35A8196E13337FAAA50340FD70FF9F0CD02E53C3724E84C16EAFFFBC09D6EE55F3B344E6E37ACACF3B687B0F44CB06427A23B5400
MD = 73FE512672A088364F17C14F6BF0DF33FEAD4B61DE0F550D9DFA75009BC7FC0E06B6CA985CEBF057B072383305E901FB4B73B5BB29B2D4B3590C127AB132043E

Len = 498
Msg = 98B5605377B6A50833F0561B7AED5FEADB5411A7851EBFC8F9156C82714F6A6A07ECF372E4591F91EA3F25AADFD47A2220B55EE2838BA02ED8ECFAF5FA8280
MD = A8CEDD36BFDB54925152E257F96F9A6884743910384AFCA0761FD80D53757BB6EF9FF1507B311A8CE98179C257ABD240F0F073FE1ADEBA6277B3539809B121A9

Len = 499
Msg = F4CC640571758CB1BB7D83B8D4FDC9BC8AE34EDDE4867D3ED464593F939C646E9725553DFC9346CE8A966225A716FE520EDCCB6F7CC064930E0A8D89DA76E0
MD = CF14108280213C87A8FFBDA7989D0E41F3D5D43DA88FDAC944A4F77F5D5DA88C891365E49EC431946C15BB33F14F8AAA168251C5556B6F00B0063599841DB5A6

Len = 500
Msg = 67674ED72E45F150D25F661EBB7F60F21A6AB07EC53EEAE794906E0137959B034F495A1DF0E71D9934C28944C4693AD7BACFA66236157E37746A6D165BCF70
MD = 13D3BDDDCD4F50C70365DA12D07F2DA575E90F0A29808329983F9125654819AB67D1DA71DACF50396F51262C87F38EAE60F005191C6E54786ED2A7AA03D28B96

Len = 501
Msg = 19513D84D7B9FC5D5C1C6E57404888C6D201B6D6D054D346EE000933FA7467E0E4A6AF3A065498B4055EA1AFFC9EF805C4D7161C58A9EADD68049B9FCDAC88
MD = 4EE0E62C7EFC06F00ABA156EB9B2819F49C2D7C5893C6F9C768C59C3BD9EDCBEA2D8263085A9DB997ABC641ACB0D90FEBBC104FCBCEC12CBB611F35F2D119B94

Len = 502
Msg = A8D213B9586C9E81AF32CCB8E70E1E76FCE9EBC2FACF250F4DD0D826912932A3045B0BE6DA7839361FBDD8746B4855D08E99DD94B7196A77538269EC06E370
MD = AB5612DE64E28E733FBAF96045471A353A1267A55001092A64C6ECE056F6708D5C5D5A3CA3E8275E15D17F318BFD9859C10597990DFEEDD603B6FECC20045D71

Len = 503
Msg = A1D82877A8B3C98D68FD9937CFDA320688798C2BFBAB2D55C078D853E3052D17F349BCE2F875756B442D26B54C13E119C0FB96C5DEA16A05208A53FCBFF950
MD = 587B41F4978EEE5F0E78E58D6A2C4C64739EA531C32121D086E1D747184AC64364B8E0398B762BBCB0CD940ACA01B3B8498E0C48C09A71CFF9DF7A761DD2233F

Len = 504
Msg = F57C64006D9EA761892E145C99DF1B24640883DA79D9ED5262859DCDA8C3C32E05B03D984F1AB4A230242AB6B78D368DC5AAA1E6D3498D53371E84B0C1D4BA
MD = 8FB3EBB13BFEF9A6B130F34E2668E64489ADD3766095E752669BC444E9BA1FE5A7F460BBE021B11FE2FA2714F47250165584C03BD41CE9FC4F31623EAB144E8A

Len = 505
Msg = 8473DC5382DE32957E3A15CA3D791C67D20CF9EFBE3E46407DCA5D02635AC86D2E0B22C76D7D080D362E82758914CC0AE2B89BD35F71D84492D9430742789C80
MD = 5A54CC342AA4887388925A74C9ED8B55134C9759D8008FC54F7D1C1BE520540C483C061D8F7CFD3382B46FF665676163702DC06C13B90AD1167DC22F209A3A2F

Len = 506
Msg = B9E3E2755ED1215381B24557EE14F8CD2687A071AEB3C74F421CFEA3CFF8A6EA0D4BDA2AD4BD8243CBA72B481CBD526E1EFA1D9FD432B987E81265824429BAC0
MD = 26509039181676351EEAF45C536E4DC4E2C8E4CB810951985E547FC638C77C770878E2A3BFECAFE5EE381404A696C0EDA8A275D948ABB44EDF6969A3C07035B8

Len = 507
Msg = E8332535E9A2052467A10205C87000BFC6A68D73962E69E4E56F10BC79C633C52F4D0074D6077595B660072E10740DFA66BC1320469A3196E021E1327CC03AE0
MD = E3C3FAB61A1B7CE74A957D92FD76747A9B6A29A7AB0EB40393DE168A7263611668CE420F91C48E18CC2D3548FEC3505AA75BDFCA084E05C332C20F7146E5AB3C

Len = 508
Msg = 6B078FB58DCF9A52EB84BE6EEB7CA87DF711160DB96D1FEE6A289A299844DEADC99BA30FFDB77FFBE36B62DA8116D59512DB3813ECAE09459ECDC5599343A8A0
MD = 21275D012565CF68242B5E413907A8C20228CF360ECB5D9FF9E20BB64027C92ED54E69174C622B26991D9A862EE4093820C13D98AEE18EC3159F80430029F19F

Len = 509
Msg = 80EE82DECF5B9FD94A7A8F9866ECD1925715DEF457A43DF01AA1196101A91E1706A31868305AC282FDB8018D19930A07E229BDF92835BF544C585CA957031538
MD = 76F3BC5F2CAC2F1A7BFFA9ECFFA1838E056F3018ED31C9D5836B13789D712953B99288506F6FE2F909C95A3CA72E03BF5C33C621EDE29C8CC79F24E8C637A36E

Len = 510
Msg = 15E0FEEB0F7010B047634E909D4646454FA1F06D7DAE63E831191CAD21604FEC81FF4FE69E540169A752C82CAC9C167E15C431F29AAF752B57DE63BEB0319580
MD = 69E12185EEEA5870887FDF123DC01093495AA0F88252921DBE010C55FA2AA7EEBDE5DAAE1B92853A485E2E421FFD2A17F4D3186DCAD98CAB35A00C3678939C86

Len = 511
Msg = 538989EEFA891A2F2FDB195E6C75A36FFD9010B0D58419CB209EA58178284E38491A0A8549EECC27ED31C02E24DF4321DAE90E6867DA851898867D2993997300
MD = ECD0F3B75E81BDC769D9E4B29D9B606159DA54B3DBACAAC7136A1406E44011B440DD15D0975CAB47FCA1F0B62A6428F4918A451B7B0B5B7AD52BE29BC15EAEEE

Len = 512
Msg = E926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7
MD = 7E08380015CA38D147DACF30F2B4C24829FB9614A38988CE144A9EF4596A29A093D796BB6568A9B55EC64A1BC2B7744CF46D27875D252B45F87B6697FDBE39E6

Len = 513
Msg = 559EE28FF19F91DFB5F12A4EA7823F7C6F6AFCFE31FAEFE1DBC810521C59CCAB4CE747B6A37E3E700C4DB3B243D2210D59FA18CCF344BDA10089ECAFBD2046D700
MD = 83C705441C893EB63CD6BCD9E4946EC45CB471512CF487D999E0A6FB0E2C36636036B62B6D202AB511A220CA1AC084D0FBCD275273E4D61042D656ADC90C76EE

Len = 514
Msg = 3369763B630EC3D1F8DF47DA9804FB6AEE5831D5B5EED07A3B5FD8DE1B96F721825AAA698164F58CF1F3DAF8E7790947E8698E718CFE1808D571F4855BA312AC00
MD = 7CDC32DF78F902496230F05AA61A4AE7DE5871037AC59EF56AB4A854A708EC0751A6C214CDDBE07D39700CE87FAE7DF4CED7B7BE84ACFC5A4B7F801C32C216BF

Len = 515
Msg = 6CB17B2EA081DCB1B2AE30BD5DD5A1A9F845DAEADA0C0F76CDB3E45DD92F1516FEB193AE54E85678C16DDC174C1546985520E54F45CB1E03AF7C27A9A89FD16340
MD = E23A5D6188D06210CB51EEDDB8350C1669A5BBA67CF9E1D5C893C29A21FA2EA1561D29AE68E1ECA2A8D7309AB3CEE597B42BA4E993931CCCBD057B6440CCD847

Len = 516
Msg = 2BFCEBE7E89132B9A809595E5F224712B4DC34164B8AAB486490291353D176C2CDBC967C325887288CCB7BFEBA29A4778B13FE78C97E2707EB5501096B700DE890
MD = 49CA5A2187C8950825CBE9AB13B4C93A45458266817D36C03E21E1EDC7524A1D916C708001AF62181809BCFE227C025FAFC4736952C7418E5731662F2D4A7438

Len = 517
Msg = A3E70F2D2137770818805804DDDFAF6C5D758AA50101B255B9731EDCDDCE604F9A336B4ECA8370FF56B96E8C2379E26B94BE3B5D659CA4550AC2CD50F25EFA26E8
MD = D0D83DC74B086FD16AEC329EA12BB2BFA1805348BC92CB6CB52DF43AC640E338C13B28B85E1B2EC2D717965CAFA8C605F9E0A995CF2EDAFE9F2EDF5BB3312345

Len = 518
Msg = 2F1F2DAADA4BEF1649F2E6DCF226CC626183FA45FB9F8D561F5E12B96A7888A16D78DD177B0CD8B153E02768AA408A1166630F450394FEBF8B76CC08F6B545B0D4
MD = 34FB485E6AD10FE1B0A03248B5DF1E2F137FE6A5E3A129F4D244D715963CE93EA341CD7D13A5802E468E82F31AFB3F048A47C9033F19FBCF1C9839F1C9C4D8F6

Len = 519
Msg = 010348951C308EA6CD8B9E0D3D70AC0469AD4B1A64B69873690041177D4F25FAD90BC94A719466079400AB2BFFE4A45AFA49DDAEE6962E3EFC615A4D6EF82C5966
MD = 3707F07A01DCAAFE720F997B916469A481EDABE55B689A3F962ABB3D76289627ACF943227570187AE1AFFC348892BD396D87E38D1290C985A29328A80717776A

Len = 520
Msg = 16E8B3D8F988E9BB04DE9C96F2627811C973CE4A5296B4772CA3EEFEB80A652BDF21F50DF79F32DB23F9F73D393B2D57D9A0297F7A2F2E79CFDA39FA393DF1AC00
MD = 1E1B0318FF173E5F17AA04B1E58F150981CD0C32CFB39DE4082D3BD4E05888B9E023A1A829397223F9FA92984597281441C5401817CAF1A871B830A26A7460AD

Len = 521
Msg = BE442CCD00200140AB3E88FC0398AD7DE7E4EE191A3261064D53922ED599DCC855AF4FC7C8910FF871046F486FBFA66080A8920EB2AB4AAC2AF2E28B0F7AD3499D00
MD = E0CD2FBC0A1EC196C5A8D38FFD1FBB7A3267C75A4B073C0E56F7717091CD0FE1D7D2D308C8D930CB9B8C7654C4E57903E3D0B72C8DEDE21AE6C74EEE1AE57545

Len = 522
Msg = E3A99A6DF6DD46AC6426E66F8F3C0D5E106D2CDEEFD318D2B156D63D83F2ED89C6620A05D95EA0058F34DEB935797E33288626D18083449AA9C8A2A2AAFF573383C0
MD = 16CA02D568F596285DB29C56570730D8EB4480A2D89C8259CB54E12B9C03B3141B513861F07D138454472BD278326DA4524AAF7E7F87334CA5A217829A53D9E7

Len = 523
Msg = 2F7AA4AC44632140E9225BA95CB9BB4DA26AD78222BB746D1D98D8B57FFCD00C2D5AC271487FEE2CC27A0D9C62F3B577DF3F8B88239E2BFF2934FCC2A047AEE5B9C0
